report_design_analysis -congestion -complexity -hierarchical_depth 10
INFO: [Place 30-885] Complexity reporting was skipped for small modules in this design. Small modules have negligible contributions to the overall design complexity.
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Wed Feb 15 11:24:52 2023
| Host         : core9 running 64-bit Ubuntu 20.04.5 LTS
| Command      : report_design_analysis -congestion -complexity -hierarchical_depth 10
| Design       : level0_wrapper
| Device       : xcu250
| Design State : Fully Placed
---------------------------------------------------------------------------------------

Report Design Analysis

Table of Contents
-----------------
1. Complexity Characteristics (Cells)
2. Placer Final Level Congestion Reporting
3. Router Initial Congestion
4. SLR Net Crossing Reporting

1. Complexity Characteristics (Cells)
-------------------------------------

+---------------------------------------------------+------------------------------------------------------------------------------------------+----------------+------+----------------+-----------------+-----------+-------------+--------------+--------------+-------------+--------------+-------------+------------+-----+------+------+------+
|                      Instance                     |                                          Module                                          |    Partition   | Rent | Average Fanout | Total Instances | Registers |     LUT1    |     LUT2     |     LUT3     |     LUT4    |     LUT5     |     LUT6    | Memory LUT | DSP | RAMB | MUXF | URAM |
+---------------------------------------------------+------------------------------------------------------------------------------------------+----------------+------+----------------+-----------------+-----------+-------------+--------------+--------------+-------------+--------------+-------------+------------+-----+------+------+------+
| (top)                                             |                                                                           level0_wrapper |  Entire Design | 0.28 |           2.71 |          174366 |     99158 |  4491(6.4%) |  8227(11.8%) | 30063(42.9%) | 7045(10.1%) | 10269(14.7%) | 9921(14.2%) |       3743 |   4 |  106 |  966 |    0 |
|  level0_i                                         |                                                                                   level0 |         Static | 0.24 |           2.71 |          174358 |     99158 |  4491(6.4%) |  8227(11.8%) | 30063(42.9%) | 7045(10.1%) | 10269(14.7%) | 9921(14.2%) |       3743 |   4 |  106 |  966 |    0 |
|   blp                                             |                                                                              blp_wrapper |         Static | 0.47 |           3.08 |           96895 |     56704 |  1407(3.8%) |  4429(12.1%) |  6269(17.1%) | 6724(18.4%) |  8471(23.1%) | 9333(25.5%) |       2160 |   4 |   72 |  966 |    0 |
|    blp_i                                          |                                                                                      blp |         Static | 0.47 |           3.08 |           96895 |     56704 |  1407(3.8%) |  4429(12.1%) |  6269(17.1%) | 6724(18.4%) |  8471(23.1%) | 9333(25.5%) |       2160 |   4 |   72 |  966 |    0 |
|     blp_axi                                       |                                                                      blp_axi_imp_1WCF4OF |         Static | 0.40 |           2.80 |            1456 |       951 |    14(2.8%) |    84(16.6%) |   114(22.6%) |  117(23.2%) |   104(20.6%) |   72(14.3%) |          0 |   0 |    0 |    0 |    0 |
|      axi_ic_mgmt_blp                              |                                                                    blp_axi_ic_mgmt_blp_0 |         Static | 0.49 |           2.76 |            1116 |       815 |    14(4.7%) |    38(12.6%) |    69(22.9%) |   72(23.9%) |    66(21.9%) |   42(14.0%) |          0 |   0 |    0 |    0 |    0 |
|     ss_cmc                                        |                                                                             blp_ss_cmc_0 |         Static | 0.60 |           3.54 |            8582 |      3986 |    48(1.1%) |   494(11.3%) |   606(13.9%) |  713(16.3%) |   981(22.5%) | 1523(34.9%) |        115 |   4 |   34 |  114 |    0 |
|      inst                                         |                                                                     blp_ss_cmc_0_bd_c91f |         Static | 0.60 |           3.54 |            8582 |      3986 |    48(1.1%) |   494(11.3%) |   606(13.9%) |  713(16.3%) |   981(22.5%) | 1523(34.9%) |        115 |   4 |   34 |  114 |    0 |
|       microblaze_cmc                              |                                                                 bd_c91f_microblaze_cmc_0 |         Static | 0.63 |           3.83 |            3162 |      1342 |     8(0.5%) |    107(6.5%) |   311(18.8%) |  237(14.3%) |   328(19.8%) |  667(40.2%) |         93 |   4 |    0 |  109 |    0 |
